	Adrian Sutil	Aguri Suzuki	Alain Prost	Alan Brown	Alan Jones	Alberto Ascari	Alessandro Nannini	Alessandro Zanardi	Alex Caffi	Alex Yoong	Alexander Albon	Alexander Rossi	Alexander Wurz	Alfonso de Portago	Allan McNish	Andre Pilette	Andrea de Adamich	Andrea de Cesaris	Andy Linden	Anthony Davidson	Antonio Giovinazzi	Antonio Pizzonia	Art Cross	Arturo Merzario	Ayrton Senna	Bernard Collomb	Bertrand Gachot	Bill Holland	Bill Homeier	Bill Vukovich	Bob Anderson	Bob Bondurant	Bob Sweikert	Bobby Ball	Brausch Niemann	Brendon Hartley	Brian Redman	Bruce McLaren	Bruno Giacomelli	Bruno Senna	Carel Godin de Beaufort	Carlos Menditeguy	Carlos Pace	Carlos Reutemann	Carlos Sainz	Cecil Green	Cesare Perdisa	Charles Leclerc	Charles Pic	Chico Landi	Chico Serra	Chris Amon	Chris Irwin	Christian Danner	Christian Fittipaldi	Christian Klien	Christijan Albers	Clay Regazzoni	Cliff Allison	Consalvo Sanesi	Cristiano da Matta	Damon Hill	Dan Gurney	Daniel Ricciardo	Daniil Kvyat	Danny Sullivan	David Coulthard	David Prophet	Dennis Poore	Denny Hulme	Derek Bell	Derek Daly	Derek Warwick	Dick Rathmann	Didier Pironi	Don Branson	Don Freeland	Dorino Serafini	Doug Serrurier	Duane Carter	Eddie Cheever	Eddie Irvine	Eddie Johnson	Elie Bayol	Elio de Angelis	Eliseo Salazar	Emanuele Pirro	Emerson Fittipaldi	Enrique Bernoldi	Eric Bernard	Eric Thompson	Erik Comas	Ernie Pieterse	Esteban Gutierrez	Esteban Ocon	Esteban Tuero	Eugene Chaboud	Eugenio Castellotti	Fabrizio Barbazza	Felice Bonetto	Felipe Massa	Felipe Nasr	Fernando Alonso	Franck Montagny	Francois Cevert	Fred Agabashian	Gabriele Tarquini	Gaston Mazzacane	George Amick	George Follmer	George Russell	Gerhard Berger	Gerhard Mitter	Gerino Gerini	Giancarlo Baghetti	Giancarlo Fisichella	Gianmaria Bruni	Gianni Morbidelli	Giedo van der Garde	Gijs van Lennep	Gilles Villeneuve	Giorgio Pantano	Giorgio Scarlatti	Giulio Cabianca	Graham Hill	Gunnar Nilsson	Guy Ligier	Hans Herrmann	Hans-Joachim Stuck	Hap Sharp	Harry Schell	Hector Rebaque	Heikki Kovalainen	Heinz-Harald Frentzen	Henri Pescarolo	Henry Taylor	Hermann Lang	Hermano da Silva Ramos	Horace Gould	Howden Ganley	Ian Burgess	Ian Raby	Ignazio Giunti	Innes Ireland	Ivan Capelli	Jack Brabham	Jack Fairman	Jack McGrath	Jackie Lewis	Jackie Oliver	Jackie Stewart	Jacky Ickx	Jacques Laffite	Jacques Villeneuve	Jaime Alguersuari	James Hunt	Jan Magnussen	Jarno Trulli	Jean Alesi	Jean Behra	Jean-Christophe Boullion	Jean-Eric Vergne	Jean-Pierre Beltoise	Jean-Pierre Jabouille	Jean-Pierre Jarier	Jenson Button	Jerome d'Ambrosio	Jim Clark	Jim Hall	Jim Rathmann	Jimmy Bryan	Jimmy Davies	Jo Bonnier	Jo Siffert	Jochen Mass	Jochen Rindt	Jody Scheckter	John Campbell-Jones	John Love	John Miles	John Surtees	John Taylor	John Watson	Johnnie Parsons	Johnny Boyd	Johnny Cecotto	Johnny Dumfries	Johnny Herbert	Johnny Servoz-Gavin	Johnny Thomson	Joie Chitwood	Jolyon Palmer	Jonathan Palmer	Jos Verstappen	Jose Froilan Gonzalez	Juan Manuel Fangio	Juan Pablo Montoya	Jules Bianchi	Julian Bailey	Justin Wilson	Jyrki Jarvilehto	Kamui Kobayashi	Karl Kling	Karl Wendlinger	Karun Chandhok	Kazuki Nakajima	Keke Rosberg	Ken Wharton	Kevin Magnussen	Kimi Räikkönen	Lance Stroll	Lando Norris	Lee Wallard	Lella Lombardi	Lewis Hamilton	Lorenzo Bandini	Louis Chiron	Louis Rosier	Luca Badoer	Lucas di Grassi	Luciano Burti	Lucien Bianchi	Ludovico Scarfiotti	Luigi Fagioli	Luigi Musso	Luigi Villoresi	Luis Perez-Sala	Manfred Winkelhock	Manny Ayulo	Marc Gene	Marc Surer	Marcus Ericsson	Mario Andretti	Mario de Araujo Cabral	Mark Blundell	Mark Donohue	Mark Webber	Martin Brundle	Masten Gregory	Mauri Rose	Maurice Trintignant	Mauricio Gugelmin	Mauro Baldi	Max Chilton	Max Verstappen	Michael Andretti	Michael Schumacher	Michele Alboreto	Mika Hakkinen	Mika Salo	Mike Hailwood	Mike Hawthorn	Mike Nazaruk	Mike Parkes	Mike Spence	Moises Solana	Narain Karthikeyan	Nelson Piquet	Neville Lederle	Nicholas Latifi	Nick Heidfeld	Nico Hulkenberg	Nico Rosberg	Nicola Larini	Nicolas Kiesa	Nigel Mansell	Niki Lauda	Nino Farina	Olivier Gendebien	Olivier Grouillard	Olivier Panis	Onofre Marimon	Oscar Alfredo Galvez	Paco Godia	Pascal Wehrlein	Pastor Maldonado	Pat Flaherty	Patrick Depailler	Patrick Friesacher	Patrick Tambay	Paul Frere	Paul Goldsmith	Paul Russo	Paul di Resta	Pedro Diniz	Pedro Lamy	Pedro Rodriguez	Pedro de la Rosa	Peter Arundell	Peter Broeker	Peter Collins	Peter Gethin	Peter Revson	Peter Whitehead	Peter de Klerk	Phil Hill	Philippe Alliot	Philippe Etancelin	Philippe Streiff	Piercarlo Ghinzani	Pierluigi Martini	Piero Taruffi	Pierre Gasly	Piers Courage	Prince Bira	Ralf Schumacher	Ralph Firman	Raymond Sommer	Reg Parnell	Reine Wisell	Rene Arnoux	Renzo Zorzi	Ricardo Rodriguez	Ricardo Rosset	Ricardo Zonta	Riccardo Patrese	Richard Attwood	Richie Ginther	Rio Haryanto	Robert Doornbos	Robert Kubica	Robert Manzon	Roberto Merhi	Roberto Mieres	Roberto Moreno	Rodger Ward	Rolf Stommelen	Romain Grosjean	Ron Flockhart	Ronnie Bucknum	Ronnie Peterson	Roy Salvadori	Rubens Barrichello	Rudi Fischer	Sakon Yamamoto	Sam Hanks	Sam Tingle	Satoru Nakajima	Scott Speed	Sebastian Vettel	Sebastien Bourdais	Sebastien Buemi	Sergey Sirotkin	Sergio Mantovani	Sergio Perez	Shinji Nakano	Silvio Moser	Slim Borgudd	Stefan Bellof	Stefan Johansson	Stefano Modena	Stirling Moss	Stoffel Vandoorne	Stuart Lewis-Evans	Takuma Sato	Teo Fabi	Thierry Boutsen	Tiago Monteiro	Tim Schenken	Timo Glock	Tom Pryce	Tony Bettenhausen	Tony Brise	Tony Brooks	Tony Maggs	Tony Settember	Toranosuke Takagi	Toulo de Graffenried	Trevor Blokdyk	Trevor Taylor	Troy Ruttman	Ukyo Katayama	Umberto Maglioli	Valtteri Bottas	Vic Elford	Vitaly Petrov	Vitantonio Liuzzi	Vittorio Brambilla	Walt Faulkner	Walt Hansgen	Will Stevens	Willy Mairesse	Wilson Fittipaldi	Wolfgang von Trips	Yuji Ide	Yves Giraud Cabantous	Zsolt Baumgartner
1995	0	8	768.5	2	199	107.6	65	1	6	0	0	0	0	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	229	133	0	0	2	63	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	17	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	337	3	1.5	14	0	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	22	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	0	0	179	0	0	142	51.1	3	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	63	9	10	1	0	14	10	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	32	8	0	90	21	4	72.3	10	5	0	0	7	303	186.5	60	5	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	6	0	480	420.5	115.3	18	1	25	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	0	1	71	0	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	0	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	32	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1996	0	8	768.5	2	199	107.6	65	1	6	0	0	0	0	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	326	133	0	0	2	81	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	28	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	358	3	1.5	14	0	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	29	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	78	0	179	0	0	189	51.1	3	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	67	9	10	1	0	14	11	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	362	186.5	91	10	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	6	0	480	420.5	115.3	18	1	38	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	2	1	71	0	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	0	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	46	10	0	20	0	16	0	0	0	0	0	4	0	0	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1997	0	8	768.5	2	199	107.6	65	1	6	0	0	0	4	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	333	133	0	0	2	117	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	52	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	20	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	71	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	159	0	179	0	3	225	51.1	3	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	82	9	10	1	0	14	11	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	440	186.5	118	12	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	7	0	480	420.5	115.3	18	1	54	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	4	1	71	0	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	13	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	52	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1998	0	8	768.5	2	199	107.6	65	1	6	0	0	0	21	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	353	133	0	0	2	173	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	99	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	36	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	88	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	180	0	179	1	4	234	51.1	3	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	83	9	10	1	0	14	11	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	0	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	526	186.5	218	15	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	7	0	480	420.5	115.3	18	1	54	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	7	1	71	0	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	27	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	56	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1999	0	8	768.5	2	199	107.6	65	1	6	0	0	0	24	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	360	133	0	0	2	221	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	173	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	49	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	142	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	180	0	179	1	11	236	51.1	3	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	11	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	1	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	570	186.5	294	25	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	7	0	480	420.5	115.3	18	1	56	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	1	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	62	0	3	9	13	181	1	4	0	0	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	77	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
2000	0	8	768.5	2	199	107.6	65	1	6	0	0	0	26	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	360	133	0	0	2	294	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	177	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	67	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	153	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	197	0	179	1	17	236	51.1	3	0	77	21	31.5	12	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	16	72.1	244.5	0	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	1	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	678	186.5	383	31	29	112.6	8	14	27	0	0	481.5	1	0	0	0	0	7	0	480	420.5	115.3	18	1	56	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	3	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	86	0	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	139	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
2001	0	8	768.5	2	199	107.6	65	1	6	0	0	0	26	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	360	133	0	0	2	359	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	183	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	0	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	75	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	159	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	209	0	179	1	29	241	51.1	3	0	77	21	31.5	14	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	31	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	1	17	0	180	0	32	8	0	98	21	4	72.3	10	5	0	0	7	801	186.5	420	31	29	112.6	8	14	27	0	0	481.5	1	0	12	0	0	7	0	480	420.5	115.3	18	1	61	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	6	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	135	0	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	195	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	0	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
2002	0	8	768.5	2	199	107.6	65	1	6	0	0	0	26	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	0	360	133	0	0	2	400	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	191	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	4	0	0	0	89	1.5	1	0	6	5	0	385	3	1.5	14	82	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	161	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	213	0	179	1	38	241	51.1	3	0	77	21	31.5	28	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	81	0	1	0	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	1	17	0	180	0	32	8	2	98	21	4	72.3	10	5	0	0	7	945	186.5	420	33	29	112.6	8	14	27	0	0	481.5	1	0	19	0	0	7	0	480	420.5	115.3	18	1	64	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	6	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	177	0	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	272	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	2	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
2003	0	8	768.5	2	199	107.6	65	1	6	0	0	0	26	4	0	2	6	59	5	0	0	0	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	0	0	209	11	3	10	360	133	0	0	2	451	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	191	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	4	0	55	0	89	1.5	1	0	6	5	0	385	3	1.5	14	94	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	174	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	219	0	179	1	71	241	51.1	3	0	77	21	31.5	45	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	163	0	1	1	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	5	17	0	180	0	32	8	19	98	21	4	72.3	10	5	0	0	7	1038	186.5	420	33	29	112.6	8	14	27	0	0	481.5	1	0	25	0	0	7	0	480	420.5	115.3	18	1	70	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	6	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	235	1	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	337	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	5	23	132	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
2004	0	8	768.5	2	199	107.6	65	1	6	0	0	0	26	4	0	2	6	59	5	0	0	6	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	3	0	209	11	3	13	360	133	0	0	2	475	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	191	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	16	0	114	0	89	1.5	1	0	6	5	0	385	3	1.5	14	116	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	174	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	219	0	179	1	117	241	51.1	3	0	77	21	31.5	130	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	221	0	1	1	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	5	17	0	180	0	32	8	26	98	21	4	72.3	10	5	0	0	7	1186	186.5	420	33	29	112.6	8	14	27	0	0	481.5	1	0	28	0	0	7	0	480	420.5	115.3	18	1	76	8.1	2	6	0	0	8	139	0	103	11	6	8.5	0	10	1	71	6	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	259	1	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	451	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	39	23	132	0	7	2	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	1
2005	0	8	768.5	2	199	107.6	65	1	6	0	0	0	32	4	0	2	6	59	5	0	0	8	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	12	4	209	11	3	13	360	133	0	0	2	499	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	191	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	27	0	247	0	89	1.5	1	0	6	5	0	385	3	1.5	14	174	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	174	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	228	0	179	1	160	241	51.1	3	0	77	21	31.5	167	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	281	0	1	1	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	5	17	0	180	0	32	8	62	98	21	4	72.3	10	5	0	0	7	1248	186.5	420	33	29	112.6	8	14	27	0	5	481.5	1	0	56	0	0	7	0	480	420.5	115.3	18	1	76	8.1	2	6	0	0	8	139	3	103	11	6	8.5	0	10	1	71	10	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	304	1	3	9	13	181	1	4	0	3	281	11	102	0	0	0	16	0	13	15	14	14	0	5	2	206	19	489	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	40	23	132	7	7	2	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	1	15.5	1	2	0	7	3	56	0	5	1
2006	0	8	768.5	2	199	107.6	65	1	6	0	0	0	32	4	0	2	6	59	5	0	0	8	8	11	610	0	5	6	1	19	8	3	8	2	0	0	8	188.5	14	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	4	12	14	4	209	11	3	13	360	133	0	0	2	513	0	3	248	1	15	71	2	101	3	4	3	0	6.5	70	191	1	2	122	3	3	281	0	10	2	7	0	0	0	0	1	19.5	2	17.5	107	0	381	0	89	1.5	1	0	6	5	0	385	3	1.5	14	246	0	8.5	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	174	12	3	2	2	2	10	0	0	3	47	31	253	5	9	3	13	359	181	228	235	0	179	1	175	241	51.1	3	0	77	21	31.5	223	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	169	12	4	1	3	98	9	10	1	0	14	17	72.1	244.5	307	0	1	1	10	0	17	14	0	0	159.5	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	1	2	2	5	17	0	180	0	32	8	69	98	21	4	72.3	10	5	0	0	7	1369	186.5	420	33	29	112.6	8	14	27	0	5	481.5	1	0	79	0	4	7	0	480	420.5	115.3	18	1	76	8.1	2	6	0	0	8	139	3	103	11	6	8.5	0	10	1	71	29	12	0	47	11	61	4	0	94	7	3	11	2	18	41	0	20	8	324	1	3	9	13	181	1	4	0	3	281	11	102	0	0	6	16	0	13	15	14	14	0	5	2	206	19	519	10	0	20	0	16	0	0	0	0	0	4	0	2	3	1	4	88	17	185.6	0	16	40	23	132	7	7	2	19	11	1	75	26	0	0	9	0	8	9.5	5	3.3	0	8	0	2	15.5	1	2	0	7	3	56	0	5	1
